RecordType,Date,Time,Temperature,Humidity,AmbLight,Battery,MotDetects60secs,MotDets0-9secs,MotDets10-19secs,MotDets20-29secs,MotDets30-39secs,MotDets40-49secs,MotDets50-59secs,Lat,Long,Timestamp
1,25-06-02,14:43:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:43:00
1,25-06-02,14:44:00,22,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:44:00
1,25-06-02,14:45:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:45:00
1,25-06-02,14:46:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:46:00
1,25-06-02,14:47:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:47:00
1,25-06-02,14:48:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:48:00
1,25-06-02,14:49:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:49:00
1,25-06-02,14:50:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:50:00
1,25-06-02,14:51:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:51:00
1,25-06-02,14:52:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:52:00
1,25-06-02,14:53:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:53:00
1,25-06-02,14:54:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:54:00
1,25-06-02,14:55:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:55:00
1,25-06-02,14:56:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:56:00
1,25-06-02,14:57:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:57:00
1,25-06-02,14:58:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:58:00
1,25-06-02,14:59:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 14:59:00
1,25-06-02,15:00:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:00:00
1,25-06-02,15:01:00,21,53,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:01:00
1,25-06-02,15:02:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:02:00
1,25-06-02,15:03:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:03:00
1,25-06-02,15:04:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:04:00
1,25-06-02,15:05:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:05:00
1,25-06-02,15:06:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:06:00
1,25-06-02,15:07:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:07:00
1,25-06-02,15:08:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:08:00
1,25-06-02,15:09:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:09:00
1,25-06-02,15:10:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:10:00
1,25-06-02,15:11:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:11:00
1,25-06-02,15:12:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:12:00
1,25-06-02,15:13:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:13:00
1,25-06-02,15:14:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:14:00
1,25-06-02,15:15:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:15:00
1,25-06-02,15:16:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:16:00
1,25-06-02,15:17:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:17:00
1,25-06-02,15:18:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:18:00
1,25-06-02,15:19:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:19:00
1,25-06-02,15:20:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:20:00
1,25-06-02,15:21:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:21:00
1,25-06-02,15:22:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:22:00
1,25-06-02,15:23:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:23:00
1,25-06-02,15:24:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:24:00
1,25-06-02,15:25:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:25:00
1,25-06-02,15:26:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:26:00
1,25-06-02,15:27:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:27:00
1,25-06-02,15:28:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:28:00
1,25-06-02,15:29:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:29:00
1,25-06-02,15:30:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:30:00
1,25-06-02,15:31:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:31:00
1,25-06-02,15:32:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:32:00
1,25-06-02,15:33:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:33:00
1,25-06-02,15:34:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:34:00
1,25-06-02,15:35:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:35:00
1,25-06-02,15:36:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:36:00
1,25-06-02,15:37:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:37:00
1,25-06-02,15:38:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:38:00
1,25-06-02,15:39:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:39:00
1,25-06-02,15:40:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:40:00
1,25-06-02,15:41:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:41:00
1,25-06-02,15:42:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:42:00
1,25-06-02,15:43:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:43:00
1,25-06-02,15:44:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:44:00
1,25-06-02,15:45:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:45:00
1,25-06-02,15:46:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:46:00
1,25-06-02,15:47:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:47:00
1,25-06-02,15:48:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:48:00
1,25-06-02,15:49:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:49:00
1,25-06-02,15:50:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:50:00
1,25-06-02,15:51:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:51:00
1,25-06-02,15:52:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:52:00
1,25-06-02,15:53:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:53:00
1,25-06-02,15:54:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:54:00
1,25-06-02,15:55:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:55:00
1,25-06-02,15:56:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:56:00
1,25-06-02,15:57:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:57:00
1,25-06-02,15:58:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:58:00
1,25-06-02,15:59:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 15:59:00
1,25-06-02,16:00:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:00:00
1,25-06-02,16:01:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:01:00
1,25-06-02,16:02:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:02:00
1,25-06-02,16:03:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:03:00
1,25-06-02,16:04:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:04:00
1,25-06-02,16:05:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:05:00
1,25-06-02,16:06:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:06:00
1,25-06-02,16:07:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:07:00
1,25-06-02,16:08:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:08:00
1,25-06-02,16:09:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:09:00
1,25-06-02,16:10:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:10:00
1,25-06-02,16:11:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:11:00
1,25-06-02,16:12:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:12:00
1,25-06-02,16:13:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:13:00
1,25-06-02,16:14:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:14:00
1,25-06-02,16:15:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:15:00
1,25-06-02,16:16:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:16:00
1,25-06-02,16:17:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:17:00
1,25-06-02,16:18:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:18:00
1,25-06-02,16:19:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:19:00
1,25-06-02,16:20:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:20:00
1,25-06-02,16:21:00,21,52,0,162,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:21:00
1,25-06-02,16:22:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:22:00
1,25-06-02,16:23:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:23:00
1,25-06-02,16:24:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:24:00
1,25-06-02,16:25:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:25:00
1,25-06-02,16:26:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:26:00
1,25-06-02,16:27:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:27:00
1,25-06-02,16:28:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:28:00
1,25-06-02,16:29:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:29:00
1,25-06-02,16:30:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:30:00
1,25-06-02,16:31:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:31:00
1,25-06-02,16:32:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:32:00
1,25-06-02,16:33:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:33:00
1,25-06-02,16:34:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:34:00
1,25-06-02,16:35:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:35:00
1,25-06-02,16:36:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:36:00
1,25-06-02,16:37:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:37:00
1,25-06-02,16:38:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:38:00
1,25-06-02,16:39:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:39:00
1,25-06-02,16:40:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:40:00
1,25-06-02,16:41:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:41:00
1,25-06-02,16:42:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:42:00
1,25-06-02,16:43:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:43:00
1,25-06-02,16:44:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:44:00
1,25-06-02,16:45:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:45:00
1,25-06-02,16:46:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:46:00
1,25-06-02,16:47:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:47:00
1,25-06-02,16:48:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:48:00
1,25-06-02,16:49:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:49:00
1,25-06-02,16:50:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:50:00
1,25-06-02,16:51:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:51:00
1,25-06-02,16:52:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:52:00
1,25-06-02,16:53:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:53:00
1,25-06-02,16:54:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:54:00
1,25-06-02,16:55:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:55:00
1,25-06-02,16:56:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:56:00
1,25-06-02,16:57:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:57:00
1,25-06-02,16:58:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:58:00
1,25-06-02,16:59:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 16:59:00
1,25-06-02,17:00:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:00:00
1,25-06-02,17:01:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:01:00
1,25-06-02,17:02:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:02:00
1,25-06-02,17:03:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:03:00
1,25-06-02,17:04:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:04:00
1,25-06-02,17:05:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:05:00
1,25-06-02,17:06:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:06:00
1,25-06-02,17:07:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:07:00
1,25-06-02,17:08:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:08:00
1,25-06-02,17:09:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:09:00
1,25-06-02,17:10:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:10:00
1,25-06-02,17:11:00,22,51,0,161,35,10,0,0,0,1,24,34.17472,-119.25857,25/06/02 17:11:00
1,25-06-02,17:12:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:12:00
1,25-06-02,17:13:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:13:00
1,25-06-02,17:14:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:14:00
1,25-06-02,17:15:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:15:00
1,25-06-02,17:16:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:16:00
1,25-06-02,17:17:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:17:00
1,25-06-02,17:18:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:18:00
1,25-06-02,17:19:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:19:00
1,25-06-02,17:20:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:20:00
1,25-06-02,17:21:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:21:00
1,25-06-02,17:22:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:22:00
1,25-06-02,17:23:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:23:00
1,25-06-02,17:24:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:24:00
1,25-06-02,17:25:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:25:00
1,25-06-02,17:26:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:26:00
1,25-06-02,17:27:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:27:00
1,25-06-02,17:28:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:28:00
1,25-06-02,17:29:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:29:00
1,25-06-02,17:30:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:30:00
1,25-06-02,17:31:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:31:00
1,25-06-02,17:32:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:32:00
1,25-06-02,17:33:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:33:00
1,25-06-02,17:34:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:34:00
1,25-06-02,17:35:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:35:00
1,25-06-02,17:36:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:36:00
1,25-06-02,17:37:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:37:00
1,25-06-02,17:38:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:38:00
1,25-06-02,17:39:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:39:00
1,25-06-02,17:40:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:40:00
1,25-06-02,17:41:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:41:00
1,25-06-02,17:42:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:42:00
1,25-06-02,17:43:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:43:00
1,25-06-02,17:44:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:44:00
1,25-06-02,17:45:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:45:00
1,25-06-02,17:46:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:46:00
1,25-06-02,17:47:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:47:00
