RecordType,Date,Time,Temperature,Humidity,AmbLight,Battery,MotDetects60secs,MotDets0-9secs,MotDets10-19secs,MotDets20-29secs,MotDets30-39secs,MotDets40-49secs,MotDets50-59secs,Lat,Long,Timestamp
1,25-06-02,17:48:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:48:00
1,25-06-02,17:49:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:49:00
1,25-06-02,17:50:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:50:00
1,25-06-02,17:51:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:51:00
1,25-06-02,17:52:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:52:00
1,25-06-02,17:53:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:53:00
1,25-06-02,17:54:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:54:00
1,25-06-02,17:55:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:55:00
1,25-06-02,17:56:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:56:00
1,25-06-02,17:57:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:57:00
1,25-06-02,17:58:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:58:00
1,25-06-02,17:59:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 17:59:00
1,25-06-02,18:00:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:00:00
1,25-06-02,18:01:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:01:00
1,25-06-02,18:02:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:02:00
1,25-06-02,18:03:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:03:00
1,25-06-02,18:04:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:04:00
1,25-06-02,18:05:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:05:00
1,25-06-02,18:06:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:06:00
1,25-06-02,18:07:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:07:00
1,25-06-02,18:08:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:08:00
1,25-06-02,18:09:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:09:00
1,25-06-02,18:10:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:10:00
1,25-06-02,18:11:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:11:00
1,25-06-02,18:12:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:12:00
1,25-06-02,18:13:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:13:00
1,25-06-02,18:14:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:14:00
1,25-06-02,18:15:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:15:00
1,25-06-02,18:16:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:16:00
1,25-06-02,18:17:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:17:00
1,25-06-02,18:18:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:18:00
1,25-06-02,18:19:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:19:00
1,25-06-02,18:20:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:20:00
1,25-06-02,18:21:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:21:00
1,25-06-02,18:22:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:22:00
1,25-06-02,18:23:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:23:00
1,25-06-02,18:24:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:24:00
1,25-06-02,18:25:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:25:00
1,25-06-02,18:26:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:26:00
1,25-06-02,18:27:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:27:00
1,25-06-02,18:28:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:28:00
1,25-06-02,18:29:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:29:00
1,25-06-02,18:30:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:30:00
1,25-06-02,18:31:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:31:00
1,25-06-02,18:32:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:32:00
1,25-06-02,18:33:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:33:00
1,25-06-02,18:34:00,21,51,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:34:00
1,25-06-02,18:35:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:35:00
1,25-06-02,18:36:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:36:00
1,25-06-02,18:37:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:37:00
1,25-06-02,18:38:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:38:00
1,25-06-02,18:39:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:39:00
1,25-06-02,18:40:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:40:00
1,25-06-02,18:41:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:41:00
1,25-06-02,18:42:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:42:00
1,25-06-02,18:43:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:43:00
1,25-06-02,18:44:00,21,51,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:44:00
1,25-06-02,18:45:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:45:00
1,25-06-02,18:46:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:46:00
1,25-06-02,18:47:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:47:00
1,25-06-02,18:48:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:48:00
1,25-06-02,18:49:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:49:00
1,25-06-02,18:50:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:50:00
1,25-06-02,18:51:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:51:00
1,25-06-02,18:52:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:52:00
1,25-06-02,18:53:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:53:00
1,25-06-02,18:54:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:54:00
1,25-06-02,18:55:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:55:00
1,25-06-02,18:56:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:56:00
1,25-06-02,18:57:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:57:00
1,25-06-02,18:58:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:58:00
1,25-06-02,18:59:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 18:59:00
1,25-06-02,19:00:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:00:00
1,25-06-02,19:01:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:01:00
1,25-06-02,19:02:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:02:00
1,25-06-02,19:03:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:03:00
1,25-06-02,19:04:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:04:00
1,25-06-02,19:05:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:05:00
1,25-06-02,19:06:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:06:00
1,25-06-02,19:07:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:07:00
1,25-06-02,19:08:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:08:00
1,25-06-02,19:09:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:09:00
1,25-06-02,19:10:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:10:00
1,25-06-02,19:11:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:11:00
1,25-06-02,19:12:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:12:00
1,25-06-02,19:13:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:13:00
1,25-06-02,19:14:00,21,51,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:14:00
1,25-06-02,19:15:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:15:00
1,25-06-02,19:16:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:16:00
1,25-06-02,19:17:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:17:00
1,25-06-02,19:18:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:18:00
1,25-06-02,19:19:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:19:00
1,25-06-02,19:20:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:20:00
1,25-06-02,19:21:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:21:00
1,25-06-02,19:22:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:22:00
1,25-06-02,19:23:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:23:00
1,25-06-02,19:24:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:24:00
1,25-06-02,19:25:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:25:00
1,25-06-02,19:26:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:26:00
1,25-06-02,19:27:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:27:00
1,25-06-02,19:28:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:28:00
1,25-06-02,19:29:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:29:00
1,25-06-02,19:30:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:30:00
1,25-06-02,19:31:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:31:00
1,25-06-02,19:32:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:32:00
1,25-06-02,19:33:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:33:00
1,25-06-02,19:34:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:34:00
1,25-06-02,19:35:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:35:00
1,25-06-02,19:36:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:36:00
1,25-06-02,19:37:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:37:00
1,25-06-02,19:38:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:38:00
1,25-06-02,19:39:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:39:00
1,25-06-02,19:40:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:40:00
1,25-06-02,19:41:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:41:00
1,25-06-02,19:42:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:42:00
1,25-06-02,19:43:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:43:00
1,25-06-02,19:44:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:44:00
1,25-06-02,19:45:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:45:00
1,25-06-02,19:46:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:46:00
1,25-06-02,19:47:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:47:00
1,25-06-02,19:48:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:48:00
1,25-06-02,19:49:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:49:00
1,25-06-02,19:50:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:50:00
1,25-06-02,19:51:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:51:00
1,25-06-02,19:52:01,21,51,0,160,1,0,0,0,0,1,0,34.17472,-119.25857,25/06/02 19:52:01
1,25-06-02,19:53:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:53:00
1,25-06-02,19:54:00,21,51,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:54:00
1,25-06-02,19:55:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:55:00
1,25-06-02,19:56:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:56:00
1,25-06-02,19:57:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:57:00
1,25-06-02,19:58:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:58:00
1,25-06-02,19:59:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 19:59:00
1,25-06-02,20:00:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:00:00
1,25-06-02,20:01:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:01:00
1,25-06-02,20:02:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:02:00
1,25-06-02,20:03:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:03:00
1,25-06-02,20:04:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:04:00
1,25-06-02,20:05:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:05:00
1,25-06-02,20:06:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:06:00
1,25-06-02,20:07:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:07:00
1,25-06-02,20:08:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:08:00
1,25-06-02,20:09:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:09:00
1,25-06-02,20:10:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:10:00
1,25-06-02,20:11:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:11:00
1,25-06-02,20:12:01,21,51,0,160,1,0,0,0,1,0,0,34.17472,-119.25857,25/06/02 20:12:01
1,25-06-02,20:13:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:13:00
1,25-06-02,20:14:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:14:00
1,25-06-02,20:15:00,21,51,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:15:00
1,25-06-02,20:16:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:16:00
1,25-06-02,20:17:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:17:00
1,25-06-02,20:18:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:18:00
1,25-06-02,20:19:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:19:00
1,25-06-02,20:20:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:20:00
1,25-06-02,20:21:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:21:00
1,25-06-02,20:22:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:22:00
1,25-06-02,20:23:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:23:00
1,25-06-02,20:24:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:24:00
1,25-06-02,20:25:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:25:00
1,25-06-02,20:26:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:26:00
1,25-06-02,20:27:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:27:00
1,25-06-02,20:28:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:28:00
1,25-06-02,20:29:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:29:00
1,25-06-02,20:30:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:30:00
1,25-06-02,20:31:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:31:00
1,25-06-02,20:32:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:32:00
1,25-06-02,20:33:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:33:00
1,25-06-02,20:34:00,21,51,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:34:00
1,25-06-02,20:35:00,21,51,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:35:00
1,25-06-02,20:36:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:36:00
1,25-06-02,20:37:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:37:00
1,25-06-02,20:38:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:38:00
1,25-06-02,20:39:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:39:00
1,25-06-02,20:40:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:40:00
1,25-06-02,20:41:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:41:00
1,25-06-02,20:42:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:42:00
1,25-06-02,20:43:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:43:00
1,25-06-02,20:44:00,21,51,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:44:00
1,25-06-02,20:45:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:45:00
1,25-06-02,20:46:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:46:00
1,25-06-02,20:47:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:47:00
1,25-06-02,20:48:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:48:00
1,25-06-02,20:49:00,21,52,0,161,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:49:00
1,25-06-02,20:50:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:50:00
1,25-06-02,20:51:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:51:00
1,25-06-02,20:52:00,21,52,0,160,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:52:00
1,25-06-02,20:53:00,21,52,0,159,0,0,0,0,0,0,0,34.17472,-119.25857,25/06/02 20:53:00
